























































		<!DOCTYPE html>
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-text-item site-nav-nation-now-item site-nav-module site-nav-nation-now-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='Nation Now'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-text-link site-nav-nation-now-link" href="http://www.kvue.com/section/global/nation-now" data-ht="Headernation-now" friendlyURL="/section/global/nation-now">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-text-span nation-now-theme-bg-hover broadcast-theme-bg-hover site-nav-nation-now-span ">Nation Now
                            </span>
              <span class="site-nav-theme-border nation-now-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
                
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-text-item site-nav-traffic-item site-nav-module site-nav-traffic-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='Traffic'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-text-link site-nav-traffic-link" href="http://www.kvue.com/traffic" data-ht="Headertraffic" friendlyURL="/traffic">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-text-span traffic-theme-bg-hover broadcast-theme-bg-hover site-nav-traffic-span ">Traffic
                            </span>
              <span class="site-nav-theme-border traffic-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
                
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-text-item site-nav-sports-item site-nav-module site-nav-sports-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='Sports'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-text-link site-nav-sports-link" href="http://www.kvue.com/sports" data-ht="Headersports" friendlyURL="/sports">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-text-span sports-theme-bg-hover broadcast-theme-bg-hover site-nav-sports-span ">Sports
                            </span>
              <span class="site-nav-theme-border sports-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
                
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-text-item site-nav-features-item site-nav-module site-nav-features-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='Features'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-text-link site-nav-features-link" href="http://www.kvue.com/features" data-ht="Headerfeatures" friendlyURL="/features">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-text-span features-theme-bg-hover broadcast-theme-bg-hover site-nav-features-span ">Features
                            </span>
              <span class="site-nav-theme-border features-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
                
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-text-item site-nav-about-item site-nav-module site-nav-about-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='About'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-text-link site-nav-about-link" href="http://www.kvue.com/about" data-ht="Headerabout" friendlyURL="/about">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-text-span about-theme-bg-hover broadcast-theme-bg-hover site-nav-about-span ">About
                            </span>
              <span class="site-nav-theme-border about-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
                
            <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-text-item site-nav-more-item site-nav-module site-nav-more-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='More'>
          <span class="site-nav-inner-wrap">
            <a class="site-nav-link site-nav-link-theme-broadcast  site-nav-text-link site-nav-more-link" href="http://www.kvue.com/more" data-ht="Headermore" friendlyURL="/more">
              <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-text-span more-theme-bg-hover broadcast-theme-bg-hover site-nav-more-span ">More
                            </span>
              <span class="site-nav-theme-border more-theme-bg broadcast-theme-bg">
              </span>
            </a>
          </span>
        </li>
            
    
                                        
                                                                                                                                                                                                                                                                                                                            
                            
                <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item  site-nav-auxiliary-text-item site-nav-video-item site-nav-module site-nav-video-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='Video'>
              <span class="site-nav-inner-wrap">
                <a class="site-nav-link site-nav-link-theme-broadcast   site-nav-auxiliary-text-link site-nav-video-link" href="http://www.kvue.com/media/videos" data-ht="Headervideo" >
                  <span class="site-nav-span site-nav-span-theme-broadcast  site-nav-auxiliary-text-span site-nav-video-span">
                  Video
                  </span>
                </a>
              </span>
            </li>
                                                
                                                                                                                                                                                                                                                                                                                            
                            
                <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-end-item site-nav-last-primary-item site-nav-auxiliary-text-item site-nav-photos-item site-nav-module site-nav-photos-module site-nav-item-visible" data-tealium-tracker="nav_click" data-tealium-pagename='Photos'>
              <span class="site-nav-inner-wrap">
                <a class="site-nav-link site-nav-link-theme-broadcast site-nav-end-link site-nav-last-primary-link  site-nav-auxiliary-text-link site-nav-photos-link" href="http://www.kvue.com/media/photos" data-ht="Headerphotos" >
                  <span class="site-nav-span site-nav-span-theme-broadcast site-nav-end-span site-nav-last-primary-span site-nav-auxiliary-text-span site-nav-photos-span">
                  Photos
                  </span>
                </a>
              </span>
            </li>
                                <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-more-item site-nav-text-item site-nav-module site-nav-text-module site-nav-item-hidden site-nav-item-visible" >
  <span class="site-nav-inner-wrap">
    <a class=" site-nav-link site-nav-link-theme-broadcast site-nav-more-link site-nav-text-link" href="" data-ht="Headertext">
      <div class="site-nav-span-wrap site-nav-more-span-wrap">
        <span class="site-nav-span site-nav-span-theme-broadcast site-nav-more-span site-nav-text-span">More
        </span>
      </div>
    </a>
    <div class="site-nav-dropdown site-nav-more-dropdown site-nav-more-dropdown-1col">
       <div class="site-nav-dropdown-inner-wrap site-nav-more-dropdown-inner-wrap">
         <ul class="site-nav-more-dropdown-list site-nav-more-dropdown-list-1col">
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Home'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/home" data-ht="Headermorehome">Home
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Weather'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/weather" data-ht="Headermoreweather">Weather
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Local'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/local" data-ht="Headermorelocal">Local
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Nation Now'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/section/global/nation-now" data-ht="Headermorenation-now">Nation Now
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Traffic'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/traffic" data-ht="Headermoretraffic">Traffic
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Sports'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/sports" data-ht="Headermoresports">Sports
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Features'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/features" data-ht="Headermorefeatures">Features
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='About'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/about" data-ht="Headermoreabout">About
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='More'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/more" data-ht="Headermoremore">More
                 </a>
               </li>
                                         
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Video'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/media/videos" data-ht="Headermorevideo">Video
                 </a>
               </li>
                              
                   <li class="site-nav-more-dropdown-item site-nav-more-dropdown-item-1col" data-tealium-tracker="nav_click" data-tealium-pagename='Photos'>
                 <a class="site-nav-more-dropdown-link" href="http://www.kvue.com/media/photos" data-ht="Headermorephotos">Photos
                 </a>
               </li>
                     </ul>
        </div>
    </div>
  </span>  
</li>

        <li class="site-nav-item site-nav-item-theme-broadcast site-nav-primary-item site-nav-spacer-item site-nav-spacer-item site-nav-module site-nav-spacer-module site-nav-item-visible">
          <span class="site-nav-inner-wrap"></span>
        </li>
        
        <li class="site-nav-item site-nav-item-theme-broadcast site-nav-secondary-item site-nav-end-item site-nav-first-secondary-item site-nav-icon-item site-nav-search-item site-nav-module site-nav-search-module site-nav-item-visible">
          <span class="site-nav-inner-wrap">
                          <a class=" site-nav-link site-nav-link-theme-broadcast site-nav-end-link site-nav-first-secondary-link site-nav-icon-link site-nav-search-link" href="http://www.kvue.com/search" data-ht="Headersearch">
                <span class="site-nav-span site-nav-span-theme-broadcast site-nav-end-span site-nav-first-secondary-span site-nav-icon-span site-nav-search-span">
                  Search
                </span>
              </a>
                      </span>
        </li>
		<li class="site-nav-item site-nav-item-theme-broadcast site-nav-secondary-item site-nav-end-item site-nav-last-secondary-item site-nav-icon-item site-nav-user-item site-nav-module site-nav-user-module site-nav-item-visible" id="module-position-OrYr7091mkU">
			<span class="site-nav-inner-wrap">
				<a class=" site-nav-link site-nav-link-theme-broadcast site-nav-end-link site-nav-last-secondary-link site-nav-icon-link site-nav-user-link" href="" data-ht="Headeruser">
					<div class="site-nav-span-wrap site-nav-icon-span-wrap">
						<span class="site-nav-span site-nav-icon-span site-nav-alt-span site-nav-user-avatar-span">
							<img class="site-nav-user-avatar-image" width="22" height="22"></span>
						<span class="site-nav-span site-nav-span-theme-broadcast site-nav-end-span site-nav-last-secondary-span site-nav-icon-span site-nav-user-span">User</span>
					</div>
				</a>
				<div class="site-nav-dropdown dropdown site-nav-user-dropdown" style="display: none; opacity: 0;">
					<div class="site-nav-user-dropdown-wrap site-nav-user-logged-out-wrap">
						<a class="ui-btn header-nav-dropdown-dark-btn site-nav-user-btn site-nav-user-login-btn site-nav-user-login-facebook-btn" data-ht="HeaderUserAuthLogin" data-user-account="facebook">Sign in with Facebook</a>
						<!--<a class="ui-btn header-nav-dropdown-dark-btn site-nav-user-btn site-nav-user-login-btn site-nav-user-login-google-btn" data-ht="HeaderUserAuthLogin" data-user-account="google">Sign in with Google</a>
						--><a href="#" class="site-nav-user-dropdown-link site-nav-user-sign-in-faq-link">Sign In FAQ</a>
					</div>
					<div class="site-nav-user-dropdown-wrap site-nav-user-logged-in-wrap">
						<p class="site-nav-user-logged-in-text"> You are logged in as 
							<span class="site-nav-user-display-name"></span>
						</p>
						<a class="ui-btn header-nav-dropdown-dark-btn site-nav-user-btn site-nav-user-logout-btn" data-ht="HeaderUserAuthLogout" data-user-account="">Log out</a>
						<a href="#" class="site-nav-user-dropdown-link site-nav-user-sign-in-faq-link">Sign In FAQ</a>
					</div>
				</div>
			</span>
		</li>
    </ul>
  </nav>
  <script>
	var user_log_state = 0;
  var user_log_drop_state = 0;
  $(".site-nav-item .site-nav-user-link").mouseover(function() {
    $(".site-nav-item .site-nav-user-dropdown").css("display", "block");
    $(".site-nav-item .site-nav-user-dropdown").css("opacity", 1);
    user_log_state = 1;
  });
  $(".site-nav-item .site-nav-user-link").mouseleave(function() {
    user_log_state = 0;
      setTimeout(function(){
        if(user_log_state === 0 && user_log_drop_state === 0 ){
          $(".site-nav-item .site-nav-user-dropdown").css("display", "none");
        $(".site-nav-item .site-nav-user-dropdown").css("opacity", 0);
        }
      },500); 
      
  });
  $(".site-nav-item .site-nav-user-dropdown").mouseleave(function() {
    $(".site-nav-item .site-nav-user-dropdown").css("display", "none");
    $(".site-nav-item .site-nav-user-dropdown").css("opacity", 0);
    user_log_drop_state = 0;
  });
  $(".site-nav-item .site-nav-user-dropdown").mouseover(function() {
    user_log_drop_state = 1;
  });
	
	$(".site-nav-user-dropdown .site-nav-user-login-btn.site-nav-user-login-facebook-btn").click(function() {
		logIn();
	});
	$(".site-nav-user-dropdown .site-nav-user-logout-btn").click(function() {
		logOut();
	});
  </script>
      <div class="bnm-container">


























































			



















































 






















        



	
				
				
			
		
																																																										
	





</div>
    </div>
</header>
                                                
                                        
                                                            
                                        
                                        
                                        
                                        
                    
    <script type="text/javascript">
  (function ($, list){
    var ajaxUrl = $(".site-nav-list").eq(0).attr('ajaxurl');
	var domain = window.location.host;
    var overSupernav = false;
    var mousehover;
    var theTimer;
    var itemArray = list.substring(1).split(",");
    var haveMenu = {};
    var z = itemArray.length - 1;
    for(; z > -1; z--) {
        haveMenu[itemArray[z]] = [false,false];/*first parameter is used to judge if the nav item have load the ajax html dom node, the second parameter is used to judge if the nav item  have sent the ajax url request*/
    };
    
    $(".supernav").mouseleave(function(){ 
        allInvis(); 
    }).mouseenter(function(){ 
        overSupernav = true; 
    });

    function bindSuperNavEvent(filterSubClassString) {
        $(filterSubClassString).mouseenter(function(){ 
            overSupernav = true; 
        });
    
        $(filterSubClassString).mouseleave(function(){ 
            allInvis(); 
        });
    };
    
    function checkForIt(){
        clearInterval(theTimer);
        theTimer = setInterval(function(){ 
        clearInterval(theTimer);
        if(overSupernav == false){ 
        allInvis(); 
        } 
        }, 1000);
        
    };
    
    var allInvis = function(){
        overSupernav = false;
        clearInterval(theTimer);
        var theSupernav = $(".supernav");
        theSupernav.addClass("supernav-vis");
        for(var t = 0; t < itemArray.length; t++){
            var finderClassString = ".site-nav-"+itemArray[t]+"-link";
             if (itemArray[t] == "local") {
                $(finderClassString).removeClass("teg-gen");
            } else {
                $(finderClassString).removeClass("teg-" + itemArray[t])
            }
        }
    };
    
    var handleHoverEvent = function(i,flag) {
        (function(index){
            var finderClassString = ".site-nav-"+itemArray[index]+"-link";
            var finderSubClassString = "."+itemArray[index]+"-supernav";
            $(finderClassString).mouseover(function(){
                mousehover = this;
                var self = this;
                var preAjaxUrl = ajaxUrl;
                var friendlyURL = $(this).attr('friendlyURL');
                 var url = "http://"+ domain + preAjaxUrl.replace("frendlyUrl_place_holder", friendlyURL).replace("module_instance_id_place_holder","MOD-NAVIGAION-HEADLINE-LIST");
                if(friendlyURL != null && haveMenu[itemArray[index]][0] == false && haveMenu[itemArray[index]][1] == false) {
                    haveMenu[itemArray[index]][1] = true;
                    $.ajax({
                            type: "GET",
                            url: url,
                            current:self,
                            success:function(html){
                                $("header.site-header").eq(0).after(html.trim());
                                haveMenu[itemArray[index]][0] = true;
                                bindSuperNavEvent(finderSubClassString);
                                if(flag) {
                                    $(finderClassString).addClass("teg-gen"); 
                                } else {
                                    $(finderClassString).addClass("teg-"+itemArray[index]);
                                }
                                if(self == mousehover) {
                                    allInvis();
                                    $(finderSubClassString).removeClass("supernav-vis");
                                }
                            },
                            error:function(){
                                haveMenu[itemArray[index]][1] = false;
                            }
                        });
                } else if(haveMenu[itemArray[index]][0]) {
                    allInvis(); 
                    if(flag) {
                        $(finderClassString).addClass("teg-gen"); 
                    } else {
                        $(finderClassString).addClass("teg-"+itemArray[index]);
                    }
                    $(finderSubClassString).removeClass("supernav-vis");
                };
            });
                
            $(finderClassString).mouseout(function(){
                mousehover = null;
                checkForIt();
            });
        })(i);
    };
    
    (function(){
      for(var i = 0; i< itemArray.length; i++){
        if (itemArray[i] == "local") {
            handleHoverEvent(i,true);
        } else {
            handleHoverEvent(i,false);
        }
      }
    })();
	

    /* Bind touch events so menu is usable on tablets */
    var siteNavLinkString = '.site-nav-link.site-nav-text-link',
        siteNavString = '.site-nav,.supernav',
        pageBody = $('body'),
        pageNav = $('nav.site-nav');

    function onNavClick(event) {
        event.preventDefault();
    }

    function onNavTouchEnd(event) {
        pageNav.data('nav-open', event.target);
        pageBody.on('touchend', onBodyTouchEnd);
    }

    function onNavTouchStart(event) {
        /* Simulate click behavior if this nav has been tapped once before */
        if (pageNav.data('nav-open') == event.target) {
            window.location.href = event.currentTarget.href;
        }
        /* Disable click event */
        if (pageNav.data('click-bound') != true) {
            pageNav.on('click', siteNavLinkString, onNavClick)
            pageNav.data('click-bound', true);
        }
        pageNav.data('nav-open', null);
    }

    function onBodyTouchEnd(event) {
        var $target = $(event.target);
        if ($target.not(siteNavString) && $target.parents(siteNavString).length === 0) {
            pageBody.off('touchend', onBodyTouchEnd);
            pageNav.data('nav-open', null);
            allInvis();
        }
    }
    pageNav.on('touchstart', siteNavLinkString, onNavTouchStart)
        .on('touchend', siteNavLinkString, onNavTouchEnd);
    /* end touch events section */
            
    
  })(jQuery, ',weather,local,traffic,sports,features,about,more');

</script>
	
																												
	
						
			
		
	






<!-- end: HEADER -->
    <div class="portlet-boundary">
      <div class="mod-wrapper">
        <article id="cards" class="cards cards-primary-suspender-sidebar-page">
          <div class="partner-placement partner-slider-ad">
            <a href="#" class="partner-slider-close ui-sprite-before">Close</a>
          </div>
          <div class="card-container card-container-primary-suspender-sidebar-page">
            <div class="card-wrap card-wrap-primary-suspender-sidebar-page">
 
	<div id="main" class="container" data-role="content">

					



















































































































	
		
































































	

	<div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
				
					
				
			

		

	





			
		</div>
	</div>





	

<div class="tegna-main-layout" id="main-content" role="main">

    <section class="row-wrapper">

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-1">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-1">
































































	

	<div id="p_p_id_56_INSTANCE_E0pofELNMh3I_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_E0pofELNMh3I"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_23794376_49721611_1.0">
        <div class="error404 error"><h1 class="head">OH, SNAP!</h1><h2 class="info">The Page you requested cannot be displayed.</h2><h3 class="message">This page may have moved or no longer exists. You can search<br />
for the page you were looking for or go back to KVUE.com home.</h3></div>
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>
            </div>
        </div>

    </section>

</div>



	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
			</div>

				   </div>     
			 </div>
			</article>
		  </div>
		</div>
		<!-- begin: FOOTER -->	
			<footer class="site-footer clearfix">
							<ul class="utility">
																	
                                                                                                                                                                                                                                                                                                    										
							<li class="util-li first">
				  <a class="aboutus" href="http://www.kvue.com/about" data-ht="footerabout-us">
					<span class="big-icon">
					</span>About Us
				  </a>
				</li>
																
                                                                                                                                                                                                                                                                                                                                    										
							<li class="util-li ">
				  <a class="contactus" href="http://www.kvue.com/about/contact-us" data-ht="footercontact-us">
					<span class="big-icon">
					</span>Contact Us
				  </a>
				</li>
																
                                                                                                                                                                                                                                                                                                    										
							<li class="util-li ">
				  <a class="youreport" href="http://www.kvue.com/about/meet-the-team" data-ht="footerreporters-index">
					<span class="big-icon">
					</span>Reporters Index
				  </a>
				</li>
																
                                                                                                                                                                                                                                                                                                                                    										
							<li class="util-li ">
				  <a class="help" href="http://www.kvue.com/about/faq" data-ht="footerhelp">
					<span class="big-icon">
					</span>Help
				  </a>
				</li>
																
                                                                                                                                                                                                                                                                                                                                    										
							<li class="util-li last">
				  <a class="connectwithus" href="http://www.kvue.com/about/connect-with-us" data-ht="footerconnect-with-us">
					<span class="big-icon">
					</span>Connect With Us
				  </a>
				</li>
													</ul>
			<div class="footer site-footer-var-width">
				<p class="site-footer-legal-links">
																		
                                                                                                                                                                                                                                                                                                                                    										
							<a class="site-footer-legal-link" href="http://www.kvue.com/about/fcc-public-inspection-file" data-ht="footerfcc-online-public-inspection-file">FCC Online Public Inspection File
				</a> &#8226												
                                                                                                                                                                                                                                    										
							<a class="site-footer-legal-link" href="http://content.kvue.com/document_dev/2016/04/13/KVUE%20EEO%20PUBLIC%20FILE%20REPORT%20040115-033116_1592973_ver1.0.pdf" data-ht="footereeo-public-file-report">EEO Public File Report
				</a> 										</p>
				<nav>
					<div class="fronts">
												


























































			



















































 






















        


																																				

									
					<section class="home">
		  <h6>
			<a href="/home" data-ht="footerhome">
			  Home
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  	</ul>
		</section>
									
					<section class="weather">
		  <h6>
			<a href="/weather" data-ht="footerweather">
			  Weather
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/health-detail" data-ht="footerhealth-detail">Health Detail
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weatheralerts" data-ht="footerweather-alerts">Weather Alerts
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/closings" data-ht="footerclosings-&-delays">Closings & Delays
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/loc" data-ht="footerlocation-search">Location Search
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/radars" data-ht="footerradars">Radars
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/conditions" data-ht="footerconditions">Conditions
		  </a>
		</li>
				
	  								
								<li class="footer-more-trigger site-footer-list-item">
			  <a class="site-footer-list-link" href="#" data-ht="footermore">
				More...
			  </a>
			</li>
			
						<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/allergy-forecast" data-ht="footerallergy-forecast">Allergy Forecast
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/cedar-season" data-ht="footercedar-season">Cedar Season
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/weatherbug" data-ht="footerweather-bug">Weather Bug
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/snapshot" data-ht="footersnapshot">Snapshot
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/tracking-the-tropics" data-ht="footertracking-the-tropics">Tracking the Tropics
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/weather-lab" data-ht="footerweather-lab">Weather Lab
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/storm-chaser" data-ht="footerstorm-chaser">Storm Chaser
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/weather/weather-extra" data-ht="footerweather-extra-blog">Weather Extra Blog
		  </a>
		</li>
				
	  	</ul>
		</section>
									
					<section class="local">
		  <h6>
			<a href="/local" data-ht="footerlocal">
			  Local
			</a>
		  </h6>
		  	
	<ul class="site-footer-section-list site-footer-list">
	  	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/investigations" data-ht="footerdefenders">Defenders
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/state-news" data-ht="footertexas">Texas
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/health" data-ht="footerhealth">Health
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/consumer" data-ht="footerconsumer">Consumer
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/politics" data-ht="footerpolitics">Politics
		  </a>
		</li>
				
	  								
									<li class="site-footer-section-item site-footer-list-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/community" data-ht="footercommunity">Community
		  </a>
		</li>
				
	  								
								<li class="footer-more-trigger site-footer-list-item">
			  <a class="site-footer-list-link" href="#" data-ht="footermore">
				More...
			  </a>
			</li>
			
						<li class="site-footer-section-item site-footer-list-item footer-more-item">
		  <a class="site-footer-section-link site-footer-list-link" href="/local/technology" data-ht="footertechnology">Technology
		  </a>
		</li>
				
	  								
