























































		<!DOCTYPE html>
	<!-- used for Google CSE --> <!-- <PageMap><DataObject type="Date"><Attribute name="sdateformat" value="20160208 16:02:32"/><Attribute name="edate" value="1454947352201"/><Attribute name="edateformat" value="20160208 16:02:32"/><Attribute name="sdate" value="1454947352308"/></DataObject><DataObject type="Site"><Attribute name="siteId" value="200002"/></DataObject><DataObject type="PageAttr"><Attribute name="Category" value="Elections 2016"/><Attribute name="Category" value="Main"/><Attribute name="Category" value="Home"/><Attribute name="Category" value="Local News"/></DataObject><DataObject type="Story"><Attribute name="Description" value="An exclusive Mitchell FOX 2 Detroit Poll of Michigan finds that Donald Trump and Hillary Clinton both are holding a sizable lead on their opponents, but their leads are shrinking with the Michigan Primary approaching. "/><Attribute name="Headline" value="Trump&#39;s lead shrinks, Clinton&#39;s lead grows in Mitchell FOX 2 Detroit Poll"/><Attribute name="Keywords" value="Local News,Home,Main,Elections 2016"/><Attribute name="Migrated" value="false"/><Attribute name="ModDate" value="20160208 16:02:32"/><Attribute name="PubDate" value="20160208 16:02:32"/></DataObject><DataObject type="Thumbnail"><Attribute name="Name" value="816932"/><Attribute name="CompID" value="85825260"/><Attribute name="URL" value="http://static.lakana.com/media.fox2detroit.com/photo/2016/02/07/Clinton_calls_Flint_water_crisis__immora_0_816932_ver1.0_140_105.jpg"/><Attribute name="Title" value="Clinton_calls_Flint_water_crisis__immora_0_20160208024835"/><Attribute name="Migrated" value="false"/></DataObject><DataObject type="Thumbnail"><Attribute name="Name" value="652080"/><Attribute name="CompID" value="59766031"/><Attribute name="URL" value="http://static.lakana.com/media.fox2detroit.com/photo/2015/12/21/Donald_Trump_speaks_to_packed_arena_in_G_0_652080_ver1.0_140_105.jpg"/><Attribute name="Title" value="Donald_Trump_speaks_to_packed_arena_in_G_0_20151222031913"/><Attribute name="Migrated" value="false"/></DataObject><DataObject type="Restrictions"><Attribute name="Status" value="Free"/></DataObject></PageMap> -->











	<!-- social sharing tools -->
	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;fox2detroit&#x2e;com&#x2f;news&#x2f;local-news&#x2f;86417082-story" rel="canonical" />

	

	

		

	





	<link href="&#x2f;html&#x2f;css&#x2f;public&#x2e;css&#x3f;themeId&#x3d;foxmaintheme_WAR_foxmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1454483603000" rel="stylesheet" type="text/css" />













	

				<link href="/html/portlet/journal_content/css/main.css?themeId=foxmaintheme_WAR_foxmaintheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6110&amp;t=1454373837000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/asset_publisher/css/main.css?themeId=foxmaintheme_WAR_foxmaintheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6110&amp;t=1454373837000" rel="stylesheet" type="text/css" />

	






<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return true;
				},
				getMajorVersion: function() {
					return 0.0;
				},
				getRevision: function() {
					return "";
				},
				getVersion: function() {
					return "";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return false;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
				isSafari: function() {
					return false;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return false;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10187";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "3859673";
				},

				
					getLayoutId: function() {
						return "116";
					},
					getLayoutURL: function() {
						return "http://www.fox2detroit.com/story";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "65880";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "65880";
				},
				getParentGroupId: function() {
					return "65880";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.fox2detroit.com/fox-main-theme/images";
				},
				getPathThemeRoot: function() {
					return "/fox-main-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=65880&refererPlid=3859673";
				},
				getURLHome: function() {
					return "http://www.fox2detroit.com/web/guest";
				},
				getSessionId: function() {
					return "79995DDD1084D736A7C0EE627738A8D4";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.fox2detroit.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?minifierType=&languageId=en_US&b=6110&t=1454483606000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?themeId=foxmaintheme_WAR_foxmaintheme&colorSchemeId=02&minifierType=js&languageId=en_US&b=6110&t=1454483606000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2fnews\x2flocal-news\x2f86417082-story';
		Liferay.currentURLEncoded = '%2Fnews%2Flocal-news%2F86417082-story';
	// ]]>
</script>


	
		
			
			
				
					
						<script src="/html/js/barebone.jsp?themeId=foxmaintheme_WAR_foxmaintheme&amp;colorSchemeId=02&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=75885" type="text/javascript"></script>
					
					
				
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_6370','56_INSTANCE_0Hp3hIEEboUF','101','56_INSTANCE_mEN4g43oGUHM','56_INSTANCE_8azMUcxNxoXB','56_INSTANCE_7226','56_INSTANCE_0754','56_INSTANCE_GYDvDtMnAqa6','56_INSTANCE_1724','56_INSTANCE_X3BwPheWUczg','56_INSTANCE_3558','56_INSTANCE_5954'];
			
		

		

		
	// ]]>
</script>
























<!-- FOX UI-Hook Override -->
	<script type="text/javascript">
		if( !window.EP ){ var EP = {}; }
		EP.CONST = {
			versionStr: "?epversion=75885c1",
			useTempData: false
		};
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return 'WJBK';
				},
				getParentGroupName: function(){
					return 'WJBK';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script>



	


	
	
		
			<!-- JQUERY / JQUERY-MIGRATE / MODERNIZR / PUBLIC.js -->
			<script src="/html/js/endplay/site-public.js?epversion=75885c1" type="text/javascript"></script>
		
		
		
	
	




	






	
		
	
	


	
	<!-- FOX UI Framework Hook -->

	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=fox/FoxComponents.js&epversion=75885c1" type="text/javascript"></script>
	<script src="/combo/?browserId=other&minifierType=js&languageId=en_US&p=/html/js/&m=fox/utils/FoxUtils.js&epversion=75885c1" type="text/javascript"></script>


	



<script type="text/javascript">
	var viewStoryUrl = "/group/wjbk/create-story?type=story&storyId=";
	var viewNonstoryUrl = "/web/wjbk-staging/-/";
	var viewGalleryUrl = "/group/wjbk/create-gallery?type=gallery&storyId=";
	
	var companyId = themeDisplay.getCompanyId();
	var groupId = 65884;
	
</script>





<script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "66067";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "65884";
	};
</script>







	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;fox2detroit&#x2e;com&#x2f;fox-main-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;themeId&#x3d;foxmaintheme_WAR_foxmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1454559903000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style>



				<meta name="author" content="FOX">
	<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no">
	<!--social tags-->
	            <meta property="fb:app_id" content="111375675545556" />
    <meta property="og:site_name" content="WJBK">
    <meta property="og:locale" content="en_US" />
                                                                     				
																
                <meta property="og:url" content="http://www.fox2detroit.com/news/local-news/86417082-story">
                <meta property="og:title" content="Trump's lead shrinks, Clinton's lead grows in Mitchell FOX 2 Detroit Poll">
                <meta property="og:description" content="An exclusive Mitchell FOX 2 Detroit Poll of Michigan finds that Donald Trump and Hillary Clinton both are holding a sizable lead on their opponents, but their leads are shrinking with the Michigan Primary approaching.">
                <meta property="og:type" content="article" />
                                                                                                      <meta property="og:image" content="http://static.lakana.com/media.fox2detroit.com/photo/2016/02/07/Clinton_calls_Flint_water_crisis__immora_0_816932_ver1.0_640_360.jpg" />
                <meta property="og:image:width" content="640"/>
                <meta property="og:image:height" content="360"/>
                <!-- start summary large image card-->
                <meta name="twitter:card" content="summary_large_image">
                <meta name="twitter:site" content="WJBK">
                <meta name="twitter:title" content="Trump's lead shrinks, Clinton's lead grows in Mitchell FOX 2 Detroit Poll">
                <meta name="twitter:description" content="An exclusive Mitchell FOX 2 Detroit Poll of Michigan finds that Donald Trump and Hillary Clinton both are holding a sizable lead on their opponents, but their leads are shrinking with the Michigan Primary approaching.">
                <meta name="twitter:image:src" content="http://static.lakana.com/media.fox2detroit.com/photo/2016/02/07/Clinton_calls_Flint_water_crisis__immora_0_816932_ver1.0_640_360.jpg">
                <!-- end summary large image card-->
                        
	<!-- Chartbeat Integration -->
	<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
	<!--Google Analytics start-->
	<script type="text/javascript">
		
				
		EP.Clients.FOX.portalGAEnable = true;
		EP.Clients.FOX.ddlGAEnable = true;

		if (EP.Clients.FOX.portalGAEnable && EP.Clients.FOX.ddlGAEnable) {
																		
			AUI().use('google-analytics', function(A) { 
				var contentType = '';
				var authors = 'none';
				var deviceType = '';
				var propertiesStr = "WJBK:UA-60952345-1,FTS:UA-60970644-1,WBJK2:UA-35620260-1,LAKANA:UA-28884848-6";
				var mobilePropertiesStr = "";
				var properties = [];
				var mobileProperties = [];
				
				if (propertiesStr) {
					propertiesStrArr = propertiesStr.split(',');
					if (propertiesStrArr) {
						for (var i in propertiesStrArr) {
							var arr = propertiesStrArr[i].split(':');
							properties.push({'name': arr[0], 'propertyId': arr[1]});
						}
					}
				}
				if (mobilePropertiesStr!="") {
					mobilePropertiesStrArr = mobilePropertiesStr.split(',');
					if (mobilePropertiesStrArr) {
						for (var j in mobilePropertiesStrArr) {
							var arr = mobilePropertiesStrArr[j].split(':');
							mobileProperties.push({'name': arr[0], 'propertyId': arr[1]});
						}
					}
				
				}
				var fields = [
					{'name': 'dimension1', 'value': "WJBK"}
				];
		
				contentType = "story";
				if(contentType == "story" || contentType == "feed-story"){
					contentType = "article";
				}
					
				var customFields =[
					{'name': 'dimension2', 'value': contentType},
					{'name': 'dimension3', 'value': authors}
				]; 
				if(EP.Clients.FOX.GA == null || EP.Clients.FOX.GA == undefined){
											var GA = new EP.Components.Analytics.GA(null, properties, fields);
										GA.pageview(customFields);
					EP.Clients.FOX.GA = GA;
				}
			});
		}

				var anvato = EP.Clients.FOX.Anvato = EP.Clients.FOX.Anvato || {};
		anvato.isShowCaption = anvato.isShowCaption || false;
		anvato.mcpId = anvato.mcpId || "epfox";
		anvato.sdkUrl = anvato.sdkUrl || "http://up.anv.bz/latest/scripts/anvload.js";
		anvato.accesskey = anvato.accesskey || "anvato_epfox_app_web_prod_b3373168e12f423f41504f207000188daf88251b";

	</script>
	<!--Google Analytics end-->
	
	<link rel="shortcut icon" href="http://www.fox2detroit.com/fox-main-theme/images/color-schemes/wjbk/favicon.ico">
	<link rel="apple-touch-icon" href="http://www.fox2detroit.com/fox-main-theme/images/color-schemes/wjbk/apple-touch-icon.png">

	<!-- CSS -->
	<!--[if (IE) & (!IEMobile)]>
		<link rel="stylesheet" href="		http://www.fox2detroit.com/fox-main-theme/css/main-ie.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1454559903000">
		<link rel="stylesheet" href="		http://www.fox2detroit.com/fox-main-theme/css/utils-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1454559903000">
		<link rel="stylesheet" href="		http://www.fox2detroit.com/fox-main-theme/css/custom-01-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1454559903000">
		<link rel="stylesheet" href="		http://www.fox2detroit.com/fox-main-theme/css/custom-02-min.css?themeId=foxmaintheme_WAR_foxmaintheme&minifierType=css&languageId=en_US&b=6110&t=1454559903000">
    <![endif]-->
	<link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/font-awesome/4.5.0/css/font-awesome.min.css">
		
	<script>
   		(function(A, $){
			/*
			 * FOX UI site-specific definitions
			 */
			var auiLoader = A.Env._loader;
			
			if( !auiLoader.groups[ 'angular-1.3' ] ){
				EP.Loader.addGroup({
					name : 'angular-1.3',
					modules : {
						'angular-1.3' : {
							name : 'angular-1.3',
							type : 'js',
							fullpath : '		http://www.fox2detroit.com/fox-main-theme/js/utils/angular-1.3.min.js?minifierType=js&languageId=en_US&b=6110&t=1454559903000',
							requires : []
						}
					}
				});
			}
			
			EP.Loader.addGroup({
				name : 'map-rotator',
				modules : {
					'map-rotator' : {
						name : 'map-rotator',
						type : 'js',
						fullpath : '		http://www.fox2detroit.com/fox-main-theme/js/ui/map-rotator.js?minifierType=js&languageId=en_US&b=6110&t=1454559903000',
						requires : ['async-queue', 'node']
					}
				}
			});
		})(AUI(), jQuery);
	</script>

                            <!-- Google GPT AD Start -->
            <script type='text/javascript'>
                    var googletag = googletag || {};
                    googletag.cmd = googletag.cmd || [];
                    (function() {
                            var gads = document.createElement('script');
                            gads.async = true;
                            gads.type = 'text/javascript';
                                                                    var useSSL = 'https:' == document.location.protocol;
                            gads.src = (useSSL ? 'https:' : 'http:') +
                            '//www.googletagservices.com/tag/js/gpt.js';
                                                var node = document.getElementsByTagName('script')[0];
                            node.parentNode.insertBefore(gads, node);
                    })();
            </script>
        	
			<script src='		http://www.fox2detroit.com/fox-main-theme/js/main-header.js?minifierType=js&languageId=en_US&b=6110&t=1454559903000'></script>
	</head>

<body class="skin detroit-wjbk controls-visible signed-out public-page organization-site halt-transitions">
<!--[if lt IE 9]>
	<p class="browserupgrade">You are using an <strong>outdated</strong> browser. Please <a href="http://browsehappy.com/">upgrade your browser</a> to improve your experience.</p>
<![endif]-->
















































































































<!-- Begin:Header Customized Content After Body Opening-->
<div id="fb-root" class=" fb_reset"></div>
 <script>
        (function(d, s, id) {
          var js, fjs = d.getElementsByTagName(s)[0];
          if (d.getElementById(id)) return;
          js = d.createElement(s); js.id = id;
          js.src = "//connect.facebook.net/en_US/sdk.js#xfbml=1&version=v2.3&appId=1032667063427606";
          fjs.parentNode.insertBefore(js, fjs);
        }(document, 'script', 'facebook-jssdk'));
    </script>
<!-- End: Header Customized Content After Body Opening -->



					<!-- begin: WRAPPER -->
<div id="wrapper">

<!-- begin: HEADER -->
<header id="header">
	
<div class="header-main">
	<div class="row">
		<div class="left">
			<a id="toggle-more" href="#"><i class="fa fa-navicon"></i><i class="fa fa-close"></i> <span class="btn-label">Sections</span></a>
			<div class="site-logo"><a href="http://www.fox2detroit.com"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wjbk/logo-fox-2-detroit-wjbk-alt.png" alt="FOX"/></a></div>

			<nav class="nav-primary">
				<ul>
																																									<li><a href="http://www.fox2detroit.com/news">News</a></li>
																								<li><a href="http://www.fox2detroit.com/weather">Weather</a></li>
																								<li><a href="http://www.fox2detroit.com/mornings">Mornings</a></li>
																								<li><a href="http://www.fox2detroit.com/sports">Sports</a></li>
																								<li><a href="http://www.fox2detroit.com/entertainment">Entertainment</a></li>
																								<li><a href="http://www.fox2detroit.com/live">Live</a></li>
																								<li><a href="http://www.fox2detroit.com/health/healthworks-sponsored-by-henry-ford-health-system">Healthworks</a></li>
																								<li><a href="http://www.fox2detroit.com/money">Money</a></li>
																								<li><a href="http://www.fox2detroit.com/job-shop">Job Shop</a></li>
																								<li><a href="http://www.fox2detroit.com/contests">Contests</a></li>
																								<li><a href="http://www.fox2detroit.com/about">About FOX 2</a></li>
															</ul>
			</nav>
		</div>
		
		<div class="right">
						





		
    


















































			



































































								<div class="weather">
            			
            			
            								            			<div class="icon">
				<a href="/weather"><i class="wi wi-fog" style="width:28px;"></i><span class="temperature"> 29&deg</span></a>
			</div>
			
		</div>

 
																																																																														
			<button id="search-input" type="submit"><i class="fa fa-search"></i></button>
			
			<div class="social-dropdown">
								<div class="follow"> 
					<a class="facebook" href="https://www.facebook.com/WJBKFox2Detroit"><i class="fa fa-facebook"></i></a> <a class="twitter" href="https://twitter.com/FOX2News"><i class="fa fa-twitter"></i></a> <a class="google-plus" href="https://plus.google.com/+FOX2DetroitWJBK"><i class="fa fa-google-plus"></i></a>
				</div>
													<button href="#" data-dropdown="drop-header-social" aria-controls="drop-header-social" aria-expanded="false" class="button dropdown"><i class="fa fa-caret-down"></i></button>
					<ul id="drop-header-social" data-dropdown-content="" class="f-dropdown follow" aria-hidden="true">
						 <a class="rss" href="http://fox-obfeeds.endplay.com/feeds/rssFeed?obfType=RSS_FEED&siteId=200002"><i class="fa fa-rss"></i></a>
					</ul>
							</div>
			<!-- Begin:Fox Zoomd Search 1-->
			<!-- End: Fox Zoomd Search  1-->
		</div>
	</div>
</div>
	<script type="text/javascript">
		var protocolrName = 'https:' == document.location.protocol; 
		protocolrName = (protocolrName ? 'https:' : 'http:');
				window._taboola = window._taboola || [];
					_taboola.push(
				{article:'auto'}
			);
		 		!function (e, f, u)
		{ e.async = 1; e.src = u; f.parentNode.insertBefore(e, f); }(document.createElement('script'),
		document.getElementsByTagName('script')[0],protocolrName+
		'//cdn.taboola.com/libtrc/myfox-network/loader.js');
	</script>
						





		
    


















































			






































































													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						                        					                        					                        					                        					                        					                        					                        					                        					                        					                        		
		                        					<div class="header-secondary">
				<div class="row">
					<h1 class="primary-category"><a href="http://www.fox2detroit.com/chapter-10">News </a></h1>
					<nav class="nav-secondary">
						<ul>
							<li><a href="http://www.fox2detroit.com/news/local"><strong>Local News</strong></a></li><li><a href="http://www.fox2detroit.com/news/flint-water-crisis">Flint Water Crisis</a></li><li><a href="http://www.fox2detroit.com/news/whats-hot"><strong>What's Hot</strong></a></li><li><a href="http://www.fox2detroit.com/news/hall-of-shame">Hall of Shame</a></li><li><a href="http://www.fox2detroit.com/news/let-it-rip"><strong>Let it Rip</strong></a></li><li><a href="http://www.fox2detroit.com/chapter-10">Chapter 10</a></li><li><a href="http://www.fox2detroit.com/news/us-and-world-news"><strong>U.S. & World News</strong></a></li><li><a href="http://www.fox2detroit.com/news/mike-renda">The Opinions of Mike Renda</a></li><li><a href="http://www.fox2detroit.com/news/fox-e-reports"><strong>FOXe Reports</strong></a></li><li><a href="http://www.fox2detroit.com/news/fox-2-news-app">FOX 2 News App</a></li>
						</ul>
					</nav>
				</div>
			</div>
			

			
	<div class="header-more placeholder-container">
		<div class="more-wrapper">
							<nav class="nav-main">
					<ul>
																																																									<li>
										<a href="http://www.fox2detroit.com/news" ><span>




























































 News</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/weather" ><span>




























































 Weather</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/mornings" ><span>




























































 Mornings</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/sports" ><span>




























































 Sports</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/entertainment" ><span>




























































 Entertainment</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/live" ><span>




























































 Live</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/health/healthworks-sponsored-by-henry-ford-health-system" ><span>




























































 Healthworks</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/money" ><span>




























































 Money</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/job-shop" ><span>




























































 Job Shop</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/contests" ><span>




























































 Contests</span></a> 
									</li>
																																													<li>
										<a href="http://www.fox2detroit.com/about" ><span>




























































 About FOX 2</span></a> 
									</li>
																										</ul>
					<!-- Begin:Fox Zoomd Search 2-->
																<div class="site-search hide-for-large-up" action="" method="get">
							<button type="submit" style="display:none;"></button>
						</div>
										<!-- End: Fox Zoomd Search  2-->
				</nav>
						<div class="follow"> 
	            																					<a class="facebook" href="https://www.facebook.com/WJBKFox2Detroit"><i class="fa fa-facebook"></i></a> <a class="twitter" href="https://twitter.com/FOX2News"><i class="fa fa-twitter"></i></a> <a class="google-plus" href="https://plus.google.com/+FOX2DetroitWJBK"><i class="fa fa-google-plus"></i></a> <a class="rss" href="http://fox-obfeeds.endplay.com/feeds/rssFeed?obfType=RSS_FEED&siteId=200002"><i class="fa fa-rss"></i></a> 
							</div>
			<div class="mod-inline news show-for-large-up">
				<div id="taboola-navigation-text-links"></div>
				<script type="text/javascript">
						window._taboola = window._taboola || [];
						_taboola.push(
						{ mode: 'organic-text-links-a', container: 'taboola-navigation-text-links', placement: 'Popup Navigation Text Links', target_type: 'mix' }
						);
				</script>
			</div>

			<div class="mod-inline show-for-large-up">  
								





		
    


















































			



































































        

    <!-- begin: Inline Videos -->
    <h3>Videos</h3>
                                                                                                            
                        <ul class="list media">
                        
                        
        
     
	                    <li class="">
        <a class="story-link" href="/about-us/88588749-video"></a>
