   IFRAME: [1]//www.googletagmanager.com/ns.html?id=GTM-522J7L
     * [143][manufactura-logo.png]

[144]Economía

   Donald Trump indica que los refugiados sirios podrían tener fotografías
   de ISIS o cosas peores en sus celulares. (Foto: Reuters)
   Economía
   Trump promete ‘encarar’ a refugiados sirios, incluso niños
   La empresa se alió con la automotriz china SAIC para hacer una fabrica
   de Cadillac en el país asiático.
   Empresas
   Los autos 'Hecho en China' buscan conquistar el mercado occidental
   La llegada de un millón de migrantes ha estimulado el gasto europeo.
   Economía
   La economía de la eurozona crece más rápido que la de EU
   La capital venezolana ocupa el primer lugar con 3,946 homicidios en
   2015.
   Mundo
   De las 10 ciudades más peligrosas del mundo, 9 son latinoamericanas
   Las principales empresas no cumplieron las expectativas luego de
   entregar su primer reporte trimestral.
   Empresas
   Las empresas Apple, Google y Twitter sufren con el inicio de 2016
   Privates encripta las conversaciones que tengas a través de la
   plataforma y las limpia automáticamente.
   Tecnología
   ¿Enviaste un mensaje por error? Esta 'app' te ayuda a borrarlo
   La llegada de un millón de migrantes ha estimulado el gasto europeo.
   Economía
   La economía de la eurozona crece más rápido que la de EU
   Al menos 21 mil familias se quedarán sin ingresos por el recorte de
   Pemex anunciado este viernes.
   Economía
   El gobierno federal recorta más de 6,000 plazas en el primer trimestre
   El Dow Jones pierde 0.52% a 17,738 unidades.
   Economía
   Wall Street cierra a la baja tras reportes trimestrales
   Los expertos dicen que la divergencia entre ambos países es fruto de
   dos estrategias opuestas empleadas.
   Economía
   Brasil se hunde y México emerge, ¿qué pasa con sus economías?
   En su nivel interbancario el dólar cotiza en 17.07 pesos.
   Economía
   El dólar termina la semana en 17.55 pesos en bancos
   La capital venezolana ocupa el primer lugar con 3,946 homicidios en
   2015.
   Mundo
   De las 10 ciudades más peligrosas del mundo, 9 son latinoamericanas
   Las principales empresas no cumplieron las expectativas luego de
   entregar su primer reporte trimestral.
   Empresas
   Las empresas Apple, Google y Twitter sufren con el inicio de 2016
   directora ejecutiva de Yahoo.
   Empresas
   El salario de Marissa Mayer se reduce a 6 millones de dólares
   Entre otras acciones, se realizarían pruebas a la droga para ver si
   contiene o no éxtasis.
   Mundo
   Ciudad argentina permite las drogas sintéticas para reducir daños en
   fiestas
   Los atletas usarán pantalones y sacos durante la inauguración y
   clausura de los Juegos.
   Mundo
   Río 2016: Corea del Sur vestirá uniforme olímpico para 'repeler' el
   zika
   [145]Economía

Trump promete ‘encarar’ a refugiados sirios, incluso niños

   El candidato dijo que de llegar a la presidencia no permitirá la
   entrada de esas personas a EU; el empresario propone, en cambio, crear
   una zona segura para los refugiados, pero en Siria.
   Lunes, 8 de febrero de 2016 a las 12:10 PM
   Donald Trump indica que los refugiados sirios podrían tener fotografías
   de ISIS o cosas peores en sus celulares. (Foto: Reuters)
   El aspirante a la presidencia de Estados Unidos dijo que los
   Donald Trump indica que los refugiados sirios podrían tener fotografías
   de ISIS o cosas peores en sus celulares. /
   (Foto: Reuters)
     *
     * A+A-

   Por: Jeremy Diamond
   SALEM, New Hampshire (CNN) -

   Donald Trump aseguró este lunes que si llega a ser electo presidente de
   Estados Unidos, encarará a los [146]refugiados de Siria, incluyendo a
   niños, y les dirá que no pueden entrar al territorio estadounidense.

   “Los puedo verlos a la cara y decirles, ‘Miren, ustedes no pueden
   entrar aquí’”, aseguró Trump durante una audiencia pública luego de que
   un hombre de Greenwich, Connecticut le preguntara al multimillonario si
   estaría dispuesto a prohibir que [147]los menores de edad de Siria se
   refugien en Estados Unidos.

   “Sus padres deberían de quedarse en otro lugar. Pero no sabemos de
   donde vienen sus padres. No tenemos documentos de ellos”, “No hay
   manera de poder revisar de donde vienen estas personas”, continuó
   Trump, quien tiene una casa en dicha localidad.

   Esto sugiere que [148]los refugiados sirios tienen fotografías de ISIS
   y “cosas peores” en sus celulares, agregó el empresario.

   [149]Lee: Donald Trump, ¿nominado al premio Nobel de la Paz?

   Pero más allá de eso, Trump utilizó un tono diferente al que ha venido
   utilizando cuando dialoga con personas que lo cuestionan.

   Trump no fustigó al hombre, sino que trató de obtener su simpatía.

   “Sé lo que estás haciendo y lo entiendo por completo. Y todos tenemos
   corazón”, añadió Trump, “pero siempre hay un punto de vista opuesto”.

   El aspirante republicano a la presidencia de EU argumentó que la
   creación de zonas seguras en Siria para [150]albergar a refugiados
   sería una mejor solución para atender la crisis de refugiados provocada
   por la guerra civil de Siria.

   “Uno lo ve y dice que ya tenemos nuestros propios problemas”, expresó
   Trump. “Tengo el corazón más grande de todas las personas que están en
   esta audiencia. Podemos tomar un área en Siria… y construir una zona
   segura”.
     *
     * A+A-
     __________________________________________________________________

   Comenta este contenido
   (BUTTON) Ver comentarios
     * [151]Publicidad
     * [152]Aviso legal y de privacidad
     * [153]Empleos
     * [154]Contáctanos
     * [155]RSS

   [156]Suscríbete a la revista y newsletters.

   Síguenos en nuestras redes sociales
   [157]Siguenos en linkedin

   Otros sitios del Grupo:
   [158]Mediotiempo
   [159]Quién
   [160]CNNMéxico
   [161]Chilango
   [162]Elle
   [163]Life and Style
   [164]Obras
   [165]Manufactura
   [166]IDC
   [167]InStyle
   Edición digital disponible en:
     *
     *

     * Business/Finance
     *
     *

   © 2010 Cable News Network. Turner Broadcasting System, Inc. All Rights
   Reserved. 2016 Derechos Reservados Expansión, S.A. de C.V.

References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-522J7L
   2. http://expansion.mx/suscribete
   3. http://expansion.mx/
   4. http://expansion.mx/empresas
   5. http://expansion.mx/economia
   6. http://expansion.mx/nacional
   7. http://expansion.mx/mundo
   8. http://expansion.mx/tecnologia
   9. http://expansion.mx/estilo
  10. http://expansion.mx/economia/2016/02/08/le-puedo-decir-a-los-refugiados-que-no-vengan-a-eu-trump
  11. http://expansion.mx/
  12. http://expansion.mx/empresas
  13. http://expansion.mx/economia
  14. http://expansion.mx/nacional
  15. http://expansion.mx/mundo
  16. http://expansion.mx/tecnologia
  17. http://expansion.mx/estilo
  18. http://expansion.mx/mercados/home/
  19. http://expansion.mx/finanzas-personales
  20. http://expansion.mx/carrera
  21. http://expansion.mx/especiales-expansion
  22. http://expansion.mx/rankings-expansion
  23. http://expansion.mx/adnpolitico
  24. http://expansion.mx/emprendedores
  25. http://expansion.mx/suscribete
  26. http://expansion.mx/videos
  27. http://expansion.mx/suscribete
  28. http://obrasweb.mx/
  29. http://www.manufactura.mx/
  30. http://expansion.mx/
  31. http://expansion.mx/empresas
  32. http://expansion.mx/economia
  33. http://expansion.mx/nacional
  34. http://expansion.mx/mundo
  35. http://expansion.mx/tecnologia
  36. http://expansion.mx/estilo
  37. http://expansion.mx/mercados/home/
  38. http://expansion.mx/finanzas-personales
  39. http://expansion.mx/carrera
  40. http://expansion.mx/especiales-expansion
  41. http://expansion.mx/rankings-expansion
  42. http://expansion.mx/adnpolitico
  43. http://expansion.mx/emprendedores
  44. http://expansion.mx/suscribete
  45. http://expansion.mx/videos
  46. http://expansion.mx/suscribete
  47. http://obrasweb.mx/
  48. http://www.manufactura.mx/
  49. http://expansion.mx/
  50. http://expansion.mx/empresas
  51. http://expansion.mx/economia
  52. http://expansion.mx/nacional
  53. http://expansion.mx/mundo
  54. http://expansion.mx/tecnologia
  55. http://expansion.mx/estilo
  56. http://expansion.mx/mercados/home/
  57. http://expansion.mx/finanzas-personales
  58. http://expansion.mx/carrera
  59. http://expansion.mx/especiales-expansion
  60. http://expansion.mx/rankings-expansion
  61. http://expansion.mx/adnpolitico
  62. http://expansion.mx/emprendedores
  63. http://expansion.mx/suscribete
  64. http://expansion.mx/videos
  65. http://expansion.mx/suscribete
  66. http://obrasweb.mx/
  67. http://www.manufactura.mx/
  68. http://expansion.mx/
  69. http://expansion.mx/empresas
  70. http://expansion.mx/economia
  71. http://expansion.mx/nacional
  72. http://expansion.mx/mundo
  73. http://expansion.mx/tecnologia
  74. http://expansion.mx/estilo
  75. http://expansion.mx/mercados/home/
  76. http://expansion.mx/finanzas-personales
  77. http://expansion.mx/carrera
  78. http://expansion.mx/especiales-expansion
  79. http://expansion.mx/rankings-expansion
  80. http://expansion.mx/adnpolitico
  81. http://expansion.mx/emprendedores
  82. http://expansion.mx/suscribete
  83. http://expansion.mx/videos
  84. http://expansion.mx/suscribete
  85. http://obrasweb.mx/
  86. http://www.manufactura.mx/
  87. http://expansion.mx/
  88. http://expansion.mx/empresas
  89. http://expansion.mx/economia
  90. http://expansion.mx/nacional
  91. http://expansion.mx/mundo
  92. http://expansion.mx/tecnologia
  93. http://expansion.mx/estilo
  94. http://expansion.mx/mercados/home/
  95. http://expansion.mx/finanzas-personales
  96. http://expansion.mx/carrera
  97. http://expansion.mx/especiales-expansion
  98. http://expansion.mx/rankings-expansion
  99. http://expansion.mx/adnpolitico
 100. http://expansion.mx/emprendedores
 101. http://expansion.mx/suscribete
 102. http://expansion.mx/videos
 103. http://expansion.mx/suscribete
 104. http://obrasweb.mx/
 105. http://www.manufactura.mx/
 106. http://expansion.mx/
 107. http://expansion.mx/empresas
 108. http://expansion.mx/economia
 109. http://expansion.mx/nacional
 110. http://expansion.mx/mundo
 111. http://expansion.mx/tecnologia
 112. http://expansion.mx/estilo
 113. http://expansion.mx/mercados/home/
 114. http://expansion.mx/finanzas-personales
 115. http://expansion.mx/carrera
 116. http://expansion.mx/especiales-expansion
 117. http://expansion.mx/rankings-expansion
 118. http://expansion.mx/adnpolitico
 119. http://expansion.mx/emprendedores
 120. http://expansion.mx/suscribete
 121. http://expansion.mx/videos
 122. http://expansion.mx/suscribete
 123. http://obrasweb.mx/
 124. http://www.manufactura.mx/
 125. http://expansion.mx/
 126. http://expansion.mx/empresas
 127. http://expansion.mx/economia
 128. http://expansion.mx/nacional
 129. http://expansion.mx/mundo
 130. http://expansion.mx/tecnologia
 131. http://expansion.mx/estilo
 132. http://expansion.mx/mercados/home/
 133. http://expansion.mx/finanzas-personales
 134. http://expansion.mx/carrera
 135. http://expansion.mx/especiales-expansion
 136. http://expansion.mx/rankings-expansion
 137. http://expansion.mx/adnpolitico
 138. http://expansion.mx/emprendedores
 139. http://expansion.mx/suscribete
 140. http://expansion.mx/videos
 141. http://expansion.mx/suscribete
 142. http://obrasweb.mx/
 143. http://www.manufactura.mx/
 144. http://expansion.mx/economia
 145. http://expansion.mx/economia
 146. http://www.cnnexpansion.com/economia/2016/02/02/mas-de-62000-inmigrantes-han-llegado-a-grecia-en-2016
 147. http://www.cnnexpansion.com/economia/2016/01/20/los-refugiados-una-oportunidad-economica-para-europa
 148. http://www.cnnexpansion.com/economia/2016/01/04/trump-lanza-su-primer-spot-centrado-en-isis-e-inmigracion
 149. http://www.cnnexpansion.com/economia/2016/02/03/donald-trump-nominado-al-premio-nobel-de-la-paz
 150. http://www.cnnexpansion.com/economia/2016/01/20/los-refugiados-una-oportunidad-economica-para-europa
 151. http://mediakit.grupoexpansion.mx/index.php?id=18
 152. http://expansion.mx/aviso-legal-y-de-privacidad
 153. http://grupoexpansion.mx/empleos/
 154. http://grupoexpansion.mx/contactenos/
 155. http://expansion.mx/canales-rss
 156. http://expansion.mx/suscribete
 157. https://www.linkedin.com/company/expansion
 158. http://www.mediotiempo.com/
 159. http://www.quien.com/
 160. http://mexico.cnn.com/
 161. http://www.chilango.com/
 162. http://www.elle.mx/
 163. http://www.lifeandstyle.la/
 164. http://www.obrasweb.mx/
 165. http://www.manufactura.mx/
 166. http://www.idconline.com.mx/
 167. http://www.instyle.mx/

   Hidden links:
 169. http://expansion.mx/
 170. http://expansion.mx/economia/2016/02/08/le-puedo-decir-a-los-refugiados-que-no-vengan-a-eu-trump
 171. http://expansion.mx/empresas/2016/04/29/los-autos-hecho-en-china-buscan-conquistar-el-mercado-occidental
 172. http://expansion.mx/economia/2016/04/29/la-economia-de-la-eurozona-crece-mas-rapido-que-la-de-eu
 173. http://expansion.mx/mundo/2016/04/29/de-las-10-ciudades-mas-peligrosas-del-mundo-9-son-latinoamericanas
 174. http://expansion.mx/empresas/2016/04/29/las-empresas-apple-google-y-twitter-sufren-con-el-inicio-de-2016
 175. http://expansion.mx/tecnologia/2016/04/30/enviaste-un-mensaje-por-error-esta-app-te-ayuda-a-borrarlo
 176. http://expansion.mx/economia/2016/04/29/la-economia-de-la-eurozona-crece-mas-rapido-que-la-de-eu
 177. http://expansion.mx/economia/2016/04/29/el-gobierno-federal-recorta-mas-de-6-000-plazas-en-el-primer-trimestre
 178. http://expansion.mx/economia/2016/04/29/wall-street-opera-a-la-baja-ante-la-valoracion-de-la-temporada-de-reportes
 179. http://expansion.mx/economia/2016/04/29/brasil-se-hunde-y-mexico-emerge-que-pasa-con-sus-economias
 180. http://expansion.mx/economia/2016/04/29/el-dolar-pierde-terreno-ante-la-poca-posibilidad-de-que-la-fed-eleve-su-tasa
 181. http://expansion.mx/mundo/2016/04/29/de-las-10-ciudades-mas-peligrosas-del-mundo-9-son-latinoamericanas
 182. http://expansion.mx/empresas/2016/04/29/las-empresas-apple-google-y-twitter-sufren-con-el-inicio-de-2016
 183. http://expansion.mx/empresas/2016/04/29/el-salario-de-marissa-mayer-se-reduce-a-6-millones-de-dolares
 184. http://expansion.mx/2016/04/29/ciudad-argentina-permite-las-drogas-sinteticas-para-reducir-danos-en-fiestas
 185. http://expansion.mx/mundo/2016/04/29/rio-2016-corea-del-sur-vestira-uniforme-olimpico-para-repeler-el-zika
 186. https://www.facebook.com/ExpansionMex
 187. http://twitter.com/expansionmx
 188. https://plus.google.com/105148576356784727667
 189. https://itunes.apple.com/us/app/expansion-magazine/id900026725?mt=8
 190. https://play.google.com/store/apps/details?id=com.magzter.expansion&hl=es
